sample_index,cdl,landsat,openstreetmap_raster,sentinel1,sentinel2_l2a,srtm,worldcereal,worldcover,wri_canopy_height_map
589,1,1,1,1,1,1,1,1,1
590,1,1,1,1,1,1,1,1,1
591,1,1,1,1,1,1,1,1,1
592,0,1,1,1,1,1,1,1,1
593,0,1,1,1,1,1,1,1,1
594,0,1,1,1,1,1,1,1,1
595,0,1,1,1,1,1,1,1,1
596,0,1,1,1,1,1,1,1,0
597,0,1,1,1,1,1,1,1,0
598,0,1,1,1,1,1,1,1,0
599,0,1,1,1,1,1,1,1,0
600,0,1,1,1,1,1,1,1,1
601,0,1,1,1,1,1,1,1,1
602,0,1,1,1,1,1,1,1,1
603,0,1,1,1,1,1,1,1,1
604,0,1,1,1,1,1,1,1,1
605,0,1,1,1,1,1,1,1,1
606,0,1,1,1,1,1,1,1,1
607,0,1,1,1,1,1,1,1,1
608,0,1,1,0,1,1,1,1,0
609,0,1,1,0,1,1,1,1,0
610,0,1,1,0,1,1,1,1,0
611,0,1,1,0,1,1,1,1,0
612,0,1,1,1,1,1,1,1,1
613,0,1,1,1,1,1,1,1,1
614,0,1,1,1,1,1,1,1,1
615,0,1,1,1,1,1,1,1,1
616,0,1,1,1,1,1,1,1,1
617,0,1,1,1,1,1,1,1,1
618,0,1,1,1,1,1,1,1,1
619,0,1,1,1,1,1,1,1,1
620,0,1,1,1,1,1,1,1,0
621,0,1,1,1,1,1,1,1,0
622,0,1,1,1,1,1,1,1,0
623,0,1,1,1,1,1,1,1,0
624,0,1,1,1,1,1,1,1,0
625,0,1,1,1,1,1,1,1,0
626,0,1,1,1,1,1,1,1,0
627,0,1,1,1,1,1,1,1,0
628,0,1,1,1,1,1,1,1,0
629,0,1,1,1,1,1,1,1,0
630,0,1,1,1,1,1,1,1,0
631,0,1,1,1,1,1,1,1,0
632,0,1,1,1,1,1,1,1,1
633,0,1,1,1,1,1,1,1,1
634,0,1,1,1,1,1,1,1,1
635,0,1,1,1,1,1,1,1,1
636,1,1,1,1,1,1,1,1,1
637,1,1,1,1,1,1,1,1,1
638,1,1,1,1,1,1,1,1,1
639,1,1,1,1,1,1,1,1,1
640,0,1,1,1,1,1,1,1,0
641,0,1,1,1,1,1,1,1,0
642,0,1,1,1,1,1,1,1,0
643,0,1,1,1,1,1,1,1,0
644,0,1,1,1,1,1,1,1,1
645,0,1,1,1,1,1,1,1,1
646,0,1,1,1,1,1,1,1,1
647,0,1,1,1,1,1,1,1,1
648,1,1,1,1,1,1,1,1,1
649,1,1,1,1,1,1,1,1,1
650,1,1,1,1,1,1,1,1,1
651,1,1,1,1,1,1,1,1,1
652,0,1,1,1,1,1,1,1,1
653,0,1,1,1,1,1,1,1,1
654,0,1,1,1,1,1,1,1,1
655,0,1,1,1,1,1,1,1,1
656,0,1,1,1,1,1,1,1,1
657,0,1,1,1,1,1,1,1,1
658,0,1,1,1,1,1,1,1,1
659,0,1,1,1,1,1,1,1,1
660,0,1,1,1,1,1,1,1,0
661,0,1,1,1,1,1,1,1,0
662,0,1,1,1,1,1,1,1,0
663,0,1,1,1,1,1,1,1,0
664,0,1,1,1,1,1,1,1,1
665,0,1,1,1,1,1,1,1,1
666,0,1,1,1,1,1,1,1,1
667,0,1,1,1,1,1,1,1,1
668,0,1,1,1,1,1,1,1,1
669,0,1,1,1,1,1,1,1,1
670,0,1,1,1,1,1,1,1,1
671,0,1,1,1,1,1,1,1,1
672,0,1,1,1,1,1,1,1,0
673,0,1,1,1,1,1,1,1,0
674,0,1,1,1,1,1,1,1,0
675,0,1,1,1,1,1,1,1,0
676,0,1,1,1,1,1,1,1,1
677,0,1,1,1,1,1,1,1,1
678,0,1,1,1,1,1,1,1,1
679,0,1,1,1,1,1,1,1,1
680,0,1,1,1,1,1,1,1,0
681,0,1,1,1,1,1,1,1,0
682,0,1,1,1,1,1,1,1,0
683,0,1,1,1,1,1,1,1,0
684,0,1,1,1,1,1,1,1,0
685,0,1,1,1,1,1,1,1,0
686,0,1,1,1,1,1,1,1,0
687,0,1,1,1,1,1,1,1,0
688,0,1,1,1,1,1,1,1,1
689,0,1,1,1,1,1,1,1,1
690,0,1,1,1,1,1,1,1,1
691,0,1,1,1,1,1,1,1,1
692,0,1,1,1,1,1,1,1,1
693,0,1,1,1,1,1,1,1,1
694,0,1,1,1,1,1,1,1,1
695,0,1,1,1,1,1,1,1,1
696,0,1,1,1,1,1,1,1,0
697,0,1,1,1,1,1,1,1,0
698,0,1,1,1,1,1,1,1,0
699,0,1,1,1,1,1,1,1,0
700,0,1,1,1,1,1,1,1,0
701,0,1,1,1,1,1,1,1,0
702,0,1,1,1,1,1,1,1,0
703,0,1,1,1,1,1,1,1,0
704,0,1,1,1,1,1,1,1,1
705,0,1,1,1,1,1,1,1,1
706,0,1,1,1,1,1,1,1,1
707,0,1,1,1,1,1,1,1,1
708,0,1,1,1,1,1,1,1,1
709,0,1,1,1,1,1,1,1,1
710,0,1,1,1,1,1,1,1,1
711,0,1,1,1,1,1,1,1,1
712,0,1,1,1,1,1,1,1,0
713,0,1,1,1,1,1,1,1,0
714,0,1,1,1,1,1,1,1,0
715,0,1,1,1,1,1,1,1,0
716,1,1,1,1,1,1,1,1,1
717,1,1,1,1,1,1,1,1,1
718,1,1,1,1,1,1,1,1,1
719,1,1,1,1,1,1,1,1,1
720,0,1,1,1,1,1,1,1,1
721,0,1,1,1,1,1,1,1,1
722,0,1,1,1,1,1,1,1,1
723,0,1,1,1,1,1,1,1,1
724,0,1,1,1,1,1,1,1,1
725,0,1,1,1,1,1,1,1,1
726,0,1,1,1,1,1,1,1,1
727,0,1,1,1,1,1,1,1,1
728,1,1,1,1,1,1,1,1,0
729,1,1,1,1,1,1,1,1,0
730,1,1,1,1,1,1,1,1,0
731,1,1,1,1,1,1,1,1,0
732,0,1,1,1,1,1,1,1,0
733,0,1,1,1,1,1,1,1,0
734,0,1,1,1,1,1,1,1,0
735,0,1,1,1,1,1,1,1,0
736,0,1,1,0,1,1,1,1,0
737,0,1,1,0,1,1,1,1,0
738,0,1,1,0,1,1,1,1,0
739,0,1,1,0,1,1,1,1,0
740,0,1,1,1,1,1,1,1,0
741,0,1,1,1,1,1,1,1,0
742,0,1,1,1,1,1,1,1,0
743,0,1,1,1,1,1,1,1,0
744,0,1,1,1,1,1,1,1,1
745,0,1,1,1,1,1,1,1,1
746,0,1,1,1,1,1,1,1,1
747,0,1,1,1,1,1,1,1,1
748,0,1,1,1,1,1,1,1,1
749,0,1,1,1,1,1,1,1,1
750,0,1,1,1,1,1,1,1,1
751,0,1,1,1,1,1,1,1,1
752,1,1,1,0,1,1,1,1,1
753,1,1,1,0,1,1,1,1,1
754,1,1,1,0,1,1,1,1,1
755,1,1,1,0,1,1,1,1,1
756,0,1,1,1,1,1,1,1,0
757,0,1,1,1,1,1,1,1,0
758,0,1,1,1,1,1,1,1,0
759,0,1,1,1,1,1,1,1,0
760,0,1,1,1,1,1,1,1,0
761,0,1,1,1,1,1,1,1,0
762,0,1,1,1,1,1,1,1,0
763,0,1,1,1,1,1,1,1,0
764,0,1,1,1,1,1,1,1,1
765,0,1,1,1,1,1,1,1,1
766,0,1,1,1,1,1,1,1,1
767,0,1,1,1,1,1,1,1,1
768,0,1,1,1,1,1,1,1,0
769,0,1,1,1,1,1,1,1,0
770,0,1,1,1,1,1,1,1,0
771,0,1,1,1,1,1,1,1,0
772,0,1,1,1,1,1,1,1,1
773,0,1,1,1,1,1,1,1,1
774,0,1,1,1,1,1,1,1,1
775,0,1,1,1,1,1,1,1,1
776,0,1,1,1,1,1,1,1,1
777,0,1,1,1,1,1,1,1,1
778,0,1,1,1,1,1,1,1,1
779,0,1,1,1,1,1,1,1,1
780,1,1,1,1,1,1,1,1,1
781,1,1,1,1,1,1,1,1,1
782,1,1,1,1,1,1,1,1,1
783,1,1,1,1,1,1,1,1,1
784,0,1,1,1,1,1,1,1,1
785,0,1,1,1,1,1,1,1,1
786,0,1,1,1,1,1,1,1,1
787,0,1,1,1,1,1,1,1,1
788,0,1,1,1,1,1,1,1,1
789,0,1,1,1,1,1,1,1,1
790,0,1,1,1,1,1,1,1,1
791,0,1,1,1,1,1,1,1,1
792,0,1,1,1,1,1,1,1,1
793,0,1,1,1,1,1,1,1,1
794,0,1,1,1,1,1,1,1,1
795,0,1,1,1,1,1,1,1,1
796,0,1,1,1,1,1,1,1,0
797,0,1,1,1,1,1,1,1,0
798,0,1,1,1,1,1,1,1,0
799,0,1,1,1,1,1,1,1,0
800,0,1,1,1,1,1,1,1,1
801,0,1,1,1,1,1,1,1,1
802,0,1,1,1,1,1,1,1,1
803,0,1,1,1,1,1,1,1,1
804,0,1,1,1,1,1,1,1,1
805,0,1,1,1,1,1,1,1,1
806,0,1,1,1,1,1,1,1,1
807,0,1,1,1,1,1,1,1,1
808,0,1,1,1,1,1,1,1,0
809,0,1,1,1,1,1,1,1,0
810,0,1,1,1,1,1,1,1,0
811,0,1,1,1,1,1,1,1,0
812,0,1,1,0,1,1,1,1,0
813,0,1,1,0,1,1,1,1,0
814,0,1,1,0,1,1,1,1,0
815,0,1,1,0,1,1,1,1,0
816,0,1,1,1,1,0,1,1,0
817,0,1,1,1,1,0,1,1,0
818,0,1,1,1,1,0,1,1,0
819,0,1,1,1,1,0,1,1,0
820,0,1,1,1,1,1,1,1,1
821,0,1,1,1,1,1,1,1,1
822,0,1,1,1,1,1,1,1,1
823,0,1,1,1,1,1,1,1,1
824,0,1,1,1,1,1,1,1,1
825,0,1,1,1,1,1,1,1,1
826,0,1,1,1,1,1,1,1,1
827,0,1,1,1,1,1,1,1,1
828,0,1,1,1,1,1,1,1,1
829,0,1,1,1,1,1,1,1,1
830,0,1,1,1,1,1,1,1,1
831,0,1,1,1,1,1,1,1,1
832,0,1,1,1,1,1,1,1,0
833,0,1,1,1,1,1,1,1,0
834,0,1,1,1,1,1,1,1,0
835,0,1,1,1,1,1,1,1,0
836,0,1,1,1,1,1,1,1,1
837,0,1,1,1,1,1,1,1,1
838,0,1,1,1,1,1,1,1,1
839,0,1,1,1,1,1,1,1,1
840,0,1,1,1,1,1,1,1,1
841,0,1,1,1,1,1,1,1,1
842,0,1,1,1,1,1,1,1,1
843,0,1,1,1,1,1,1,1,1
844,0,1,1,1,1,1,1,1,1
845,0,1,1,1,1,1,1,1,1
846,0,1,1,1,1,1,1,1,1
847,0,1,1,1,1,1,1,1,1
848,0,1,1,1,1,1,1,1,1
849,0,1,1,1,1,1,1,1,1
850,0,1,1,1,1,1,1,1,1
851,0,1,1,1,1,1,1,1,1
852,1,1,1,1,1,1,1,1,1
853,1,1,1,1,1,1,1,1,1
854,1,1,1,1,1,1,1,1,1
855,1,1,1,1,1,1,1,1,1
856,0,1,1,1,1,1,1,1,0
857,0,1,1,1,1,1,1,1,0
858,0,1,1,1,1,1,1,1,0
859,0,1,1,1,1,1,1,1,0
860,0,1,1,1,1,1,1,1,1
861,0,1,1,1,1,1,1,1,1
862,0,1,1,1,1,1,1,1,1
863,0,1,1,1,1,1,1,1,1
864,0,1,1,1,1,1,1,1,1
865,0,1,1,1,1,1,1,1,1
866,0,1,1,1,1,1,1,1,1
867,0,1,1,1,1,1,1,1,1
868,0,0,1,1,1,1,1,1,1
869,0,0,1,1,1,1,1,1,1
870,0,0,1,1,1,1,1,1,1
871,0,0,1,1,1,1,1,1,1
872,0,1,1,1,1,1,1,1,0
873,0,1,1,1,1,1,1,1,0
874,0,1,1,1,1,1,1,1,0
875,0,1,1,1,1,1,1,1,0
876,0,1,1,1,1,1,1,1,1
877,0,1,1,1,1,1,1,1,1
878,0,1,1,1,1,1,1,1,1
879,0,1,1,1,1,1,1,1,1
880,1,1,1,1,1,1,1,1,1
881,1,1,1,1,1,1,1,1,1
882,1,1,1,1,1,1,1,1,1
883,1,1,1,1,1,1,1,1,1
884,0,1,1,1,1,1,1,1,0
885,0,1,1,1,1,1,1,1,0
886,0,1,1,1,1,1,1,1,0
887,0,1,1,1,1,1,1,1,0
888,1,1,1,1,1,1,1,1,1
889,1,1,1,1,1,1,1,1,1
890,1,1,1,1,1,1,1,1,1
891,1,1,1,1,1,1,1,1,1
892,0,1,1,1,1,1,1,1,1
893,0,1,1,1,1,1,1,1,1
894,0,1,1,1,1,1,1,1,1
895,0,1,1,1,1,1,1,1,1
896,0,1,1,1,1,1,1,1,1
897,0,1,1,1,1,1,1,1,1
898,0,1,1,1,1,1,1,1,1
899,0,1,1,1,1,1,1,1,1
900,0,1,1,1,1,1,1,1,0
901,0,1,1,1,1,1,1,1,0
902,0,1,1,1,1,1,1,1,0
903,0,1,1,1,1,1,1,1,0
904,0,1,1,1,1,1,1,1,1
905,0,1,1,1,1,1,1,1,1
906,0,1,1,1,1,1,1,1,1
907,0,1,1,1,1,1,1,1,1
908,0,1,1,1,1,1,1,1,0
909,0,1,1,1,1,1,1,1,0
910,0,1,1,1,1,1,1,1,0
911,0,1,1,1,1,1,1,1,0
912,0,1,1,1,1,1,1,1,1
913,0,1,1,1,1,1,1,1,1
914,0,1,1,1,1,1,1,1,1
915,0,1,1,1,1,1,1,1,1
916,1,1,1,1,1,1,1,1,1
917,1,1,1,1,1,1,1,1,1
918,1,1,1,1,1,1,1,1,1
919,1,1,1,1,1,1,1,1,1
920,0,1,1,1,1,1,1,1,0
921,0,1,1,1,1,1,1,1,0
922,0,1,1,1,1,1,1,1,0
923,0,1,1,1,1,1,1,1,0
924,0,1,1,1,1,1,1,1,1
925,0,1,1,1,1,1,1,1,1
926,0,1,1,1,1,1,1,1,1
927,0,1,1,1,1,1,1,1,1
928,0,1,1,1,1,1,1,1,0
929,0,1,1,1,1,1,1,1,0
930,0,1,1,1,1,1,1,1,0
931,0,1,1,1,1,1,1,1,0
932,0,1,1,1,1,1,1,1,0
933,0,1,1,1,1,1,1,1,0
934,0,1,1,1,1,1,1,1,0
935,0,1,1,1,1,1,1,1,0
936,0,1,1,1,1,1,1,1,1
937,0,1,1,1,1,1,1,1,1
938,0,1,1,1,1,1,1,1,1
939,0,1,1,1,1,1,1,1,1
940,0,1,1,1,1,1,1,1,0
941,0,1,1,1,1,1,1,1,0
942,0,1,1,1,1,1,1,1,0
943,0,1,1,1,1,1,1,1,0
944,0,1,1,1,1,1,1,1,1
945,0,1,1,1,1,1,1,1,1
946,0,1,1,1,1,1,1,1,1
947,0,1,1,1,1,1,1,1,1
948,0,1,1,1,1,1,1,1,1
949,0,1,1,1,1,1,1,1,1
950,0,1,1,1,1,1,1,1,1
951,0,1,1,1,1,1,1,1,1
952,0,1,1,1,1,1,1,1,0
953,0,1,1,1,1,1,1,1,0
954,0,1,1,1,1,1,1,1,0
955,0,1,1,1,1,1,1,1,0
956,0,1,1,1,1,1,1,1,1
957,0,1,1,1,1,1,1,1,1
958,0,1,1,1,1,1,1,1,1
959,0,1,1,1,1,1,1,1,1
960,0,1,1,1,1,1,1,1,1
961,0,1,1,1,1,1,1,1,1
962,0,1,1,1,1,1,1,1,1
963,0,1,1,1,1,1,1,1,1
964,0,1,1,1,1,1,1,1,0
965,0,1,1,1,1,1,1,1,0
966,0,1,1,1,1,1,1,1,0
967,0,1,1,1,1,1,1,1,0
968,0,1,1,1,1,1,1,1,0
969,0,1,1,1,1,1,1,1,0
970,0,1,1,1,1,1,1,1,0
971,0,1,1,1,1,1,1,1,0
972,0,1,1,1,1,1,1,1,1
973,0,1,1,1,1,1,1,1,1
974,0,1,1,1,1,1,1,1,1
975,0,1,1,1,1,1,1,1,1
976,1,1,1,1,1,1,1,1,0
977,1,1,1,1,1,1,1,1,0
978,1,1,1,1,1,1,1,1,0
979,1,1,1,1,1,1,1,1,0
980,0,1,1,1,1,1,1,1,0
981,0,1,1,1,1,1,1,1,0
982,0,1,1,1,1,1,1,1,0
983,0,1,1,1,1,1,1,1,0
984,0,1,1,1,1,1,1,1,1
985,0,1,1,1,1,1,1,1,1
986,0,1,1,1,1,1,1,1,1
987,0,1,1,1,1,1,1,1,1
988,0,1,1,1,1,1,1,1,0
989,0,1,1,1,1,1,1,1,0
990,0,1,1,1,1,1,1,1,0
991,0,1,1,1,1,1,1,1,0
992,0,1,1,1,1,1,1,1,1
993,0,1,1,1,1,1,1,1,1
994,0,1,1,1,1,1,1,1,1
995,0,1,1,1,1,1,1,1,1
996,1,1,1,1,1,1,1,1,1
997,1,1,1,1,1,1,1,1,1
998,1,1,1,1,1,1,1,1,1
999,1,1,1,1,1,1,1,1,1
1000,0,1,1,1,1,1,1,1,1
1001,0,1,1,1,1,1,1,1,1
1002,0,1,1,1,1,1,1,1,1
1003,0,1,1,1,1,1,1,1,1
1004,0,1,1,1,1,1,1,1,0
1005,0,1,1,1,1,1,1,1,0
1006,0,1,1,1,1,1,1,1,0
1007,0,1,1,1,1,1,1,1,0
1008,0,1,1,1,1,1,1,1,1
1009,0,1,1,1,1,1,1,1,1
1010,0,1,1,1,1,1,1,1,1
1011,0,1,1,1,1,1,1,1,1
1012,0,1,1,1,1,1,1,1,0
1013,0,1,1,1,1,1,1,1,0
1014,0,1,1,1,1,1,1,1,0
1015,0,1,1,1,1,1,1,1,0
1016,0,1,1,1,1,1,0,1,0
1017,0,1,1,1,1,1,0,1,0
1018,0,1,1,1,1,1,0,1,0
1019,0,1,1,1,1,1,0,1,0
1020,0,1,1,1,1,1,1,1,1
1021,0,1,1,1,1,1,1,1,1
1022,0,1,1,1,1,1,1,1,1
1023,0,1,1,1,1,1,1,1,1
1024,0,1,1,1,1,0,1,1,1
1025,0,1,1,1,1,0,1,1,1
1026,0,1,1,1,1,0,1,1,1
1027,0,1,1,1,1,0,1,1,1
1028,0,1,1,1,1,1,1,1,1
1029,0,1,1,1,1,1,1,1,1
1030,0,1,1,1,1,1,1,1,1
1031,0,1,1,1,1,1,1,1,1
1032,0,1,1,1,1,1,1,1,1
1033,0,1,1,1,1,1,1,1,1
1034,0,1,1,1,1,1,1,1,1
1035,0,1,1,1,1,1,1,1,1
1036,0,1,1,1,1,1,1,1,1
1037,0,1,1,1,1,1,1,1,1
1038,0,1,1,1,1,1,1,1,1
1039,0,1,1,1,1,1,1,1,1
1040,0,1,1,1,1,1,1,1,1
1041,0,1,1,1,1,1,1,1,1
1042,0,1,1,1,1,1,1,1,1
1043,0,1,1,1,1,1,1,1,1
1044,1,1,1,1,1,1,1,1,1
1045,1,1,1,1,1,1,1,1,1
1046,1,1,1,1,1,1,1,1,1
1047,1,1,1,1,1,1,1,1,1
1048,0,1,1,1,1,1,1,1,1
1049,0,1,1,1,1,1,1,1,1
1050,0,1,1,1,1,1,1,1,1
1051,0,1,1,1,1,1,1,1,1
1052,0,1,1,1,1,1,1,1,0
1053,0,1,1,1,1,1,1,1,0
1054,0,1,1,1,1,1,1,1,0
1055,0,1,1,1,1,1,1,1,0
1056,0,1,1,1,1,1,1,1,0
1057,0,1,1,1,1,1,1,1,0
1058,0,1,1,1,1,1,1,1,0
1059,0,1,1,1,1,1,1,1,0
1060,0,1,1,1,1,0,0,1,1
1061,0,1,1,1,1,0,0,1,1
1062,0,1,1,1,1,0,0,1,1
1063,0,1,1,1,1,0,0,1,1
1064,0,1,1,0,1,1,1,1,1
1065,0,1,1,0,1,1,1,1,1
1066,0,1,1,0,1,1,1,1,1
1067,0,1,1,0,1,1,1,1,1
1068,0,1,1,1,1,1,1,1,1
1069,0,1,1,1,1,1,1,1,1
1070,0,1,1,1,1,1,1,1,1
1071,0,1,1,1,1,1,1,1,1
1072,0,1,1,1,1,1,1,1,0
1073,0,1,1,1,1,1,1,1,0
1074,0,1,1,1,1,1,1,1,0
1075,0,1,1,1,1,1,1,1,0
1076,0,1,1,1,1,1,1,1,0
1077,0,1,1,1,1,1,1,1,0
1078,0,1,1,1,1,1,1,1,0
1079,0,1,1,1,1,1,1,1,0
1080,0,1,1,1,1,1,1,1,1
1081,0,1,1,1,1,1,1,1,1
1082,0,1,1,1,1,1,1,1,1
1083,0,1,1,1,1,1,1,1,1
1084,0,1,1,1,1,0,1,1,0
1085,0,1,1,1,1,0,1,1,0
1086,0,1,1,1,1,0,1,1,0
1087,0,1,1,1,1,0,1,1,0
1088,0,1,1,1,1,1,1,1,1
1089,0,1,1,1,1,1,1,1,1
1090,0,1,1,1,1,1,1,1,1
1091,0,1,1,1,1,1,1,1,1
1092,0,1,1,1,1,1,1,1,1
1093,0,1,1,1,1,1,1,1,1
1094,0,1,1,1,1,1,1,1,1
1095,0,1,1,1,1,1,1,1,1
1096,1,1,1,1,1,1,1,1,1
1097,1,1,1,1,1,1,1,1,1
1098,1,1,1,1,1,1,1,1,1
1099,1,1,1,1,1,1,1,1,1
1100,0,1,1,1,1,1,1,1,0
1101,0,1,1,1,1,1,1,1,0
1102,0,1,1,1,1,1,1,1,0
1103,0,1,1,1,1,1,1,1,0
1104,0,1,1,1,1,1,1,1,1
1105,0,1,1,1,1,1,1,1,1
1106,0,1,1,1,1,1,1,1,1
1107,0,1,1,1,1,1,1,1,1
1108,1,1,1,1,1,1,1,1,1
1109,1,1,1,1,1,1,1,1,1
1110,1,1,1,1,1,1,1,1,1
1111,1,1,1,1,1,1,1,1,1
1112,0,1,1,1,1,1,1,1,1
1113,0,1,1,1,1,1,1,1,1
1114,0,1,1,1,1,1,1,1,1
1115,0,1,1,1,1,1,1,1,1
1116,0,1,1,1,1,1,1,1,0
1117,0,1,1,1,1,1,1,1,0
1118,0,1,1,1,1,1,1,1,0
1119,0,1,1,1,1,1,1,1,0
1120,1,1,1,1,1,1,1,1,1
1121,1,1,1,1,1,1,1,1,1
1122,1,1,1,1,1,1,1,1,1
1123,1,1,1,1,1,1,1,1,1
1124,0,1,1,1,1,1,1,1,0
1125,0,1,1,1,1,1,1,1,0
1126,0,1,1,1,1,1,1,1,0
1127,0,1,1,1,1,1,1,1,0
1128,0,1,1,1,1,1,1,1,1
1129,0,1,1,1,1,1,1,1,1
1130,0,1,1,1,1,1,1,1,1
1131,0,1,1,1,1,1,1,1,1
1132,0,1,1,1,1,1,1,1,1
1133,0,1,1,1,1,1,1,1,1
1134,0,1,1,1,1,1,1,1,1
1135,0,1,1,1,1,1,1,1,1
1136,0,1,1,1,1,1,1,1,1
1137,0,1,1,1,1,1,1,1,1
1138,0,1,1,1,1,1,1,1,1
1139,0,1,1,1,1,1,1,1,1
1140,0,1,1,1,1,1,1,1,0
1141,0,1,1,1,1,1,1,1,0
1142,0,1,1,1,1,1,1,1,0
1143,0,1,1,1,1,1,1,1,0
1144,0,1,1,1,1,1,1,1,1
1145,0,1,1,1,1,1,1,1,1
1146,0,1,1,1,1,1,1,1,1
1147,0,1,1,1,1,1,1,1,1
1148,0,1,1,1,1,1,1,1,1
1149,0,1,1,1,1,1,1,1,1
1150,0,1,1,1,1,1,1,1,1
1151,0,1,1,1,1,1,1,1,1
1152,0,1,1,1,1,1,1,1,0
1153,0,1,1,1,1,1,1,1,0
1154,0,1,1,1,1,1,1,1,0
1155,0,1,1,1,1,1,1,1,0
1156,0,1,1,1,1,1,1,1,1
1157,0,1,1,1,1,1,1,1,1
1158,0,1,1,1,1,1,1,1,1
1159,0,1,1,1,1,1,1,1,1
1160,0,1,1,1,1,1,1,1,1
1161,0,1,1,1,1,1,1,1,1
1162,0,1,1,1,1,1,1,1,1
1163,0,1,1,1,1,1,1,1,1
1164,0,1,1,1,1,1,1,1,1
1165,0,1,1,1,1,1,1,1,1
1166,0,1,1,1,1,1,1,1,1
1167,0,1,1,1,1,1,1,1,1
1168,0,1,1,1,1,1,1,1,1
1169,0,1,1,1,1,1,1,1,1
1170,0,1,1,1,1,1,1,1,1
